Priority,Grant/Sponsor Name,Amount,Type,Deadline,Effort Level,How to Apply,Location,Eligibility,URL,Notes,Assigned To,Status,Date Applied,Follow-Up
1,Walmart Spark Good Local Grants,"$250 - $5,000",CASH,Check 2026 cycle,LOW — online form,Spark Good portal,Near Walmart stores (Garden Grove has multiple),501(c)(3) or gov entity,https://walmart.org/how-we-give/program-guidelines/spark-good-local-grants-guidelines,Environment + DEI + community dev are eligible categories,,,,
2,NACRJ Mini-Grants,"Up to $500",CASH,Apr 3 2026,LOW — online form,Online application,National (U.S.),No 2025 grantees,https://www.nacrj.org/mini-grants/,Small but fast. Community + restorative justice,,,,
3,NACRJ Impact Grants,"Up to $3,000",CASH,Oct 2 2026,LOW — online form,Online application,National (U.S.),No 2025 grantees,https://www.nacrj.org/mini-grants/,Bigger version of above,,,,
4,Texas Grassroots Environmental Mini Grants,"Up to $4,000",CASH,Rolling — no deadline,LOW — online form,Online application,Texas (verify if national orgs eligible),Budgets under $50K; formal nonprofit NOT required,https://www.txenvironment.org/mini-grants,Grassroots environmental organizing + research,,,,
5,Altura Cares (Altura Credit Union),"$500 - $5,000 (est.)",CASH,Contact directly,LOW — phone/email,Contact credit union directly,Garden Grove + Anaheim + Irvine + Santa Ana,Contact Altura for requirements,https://grantstation.com/grantmakers/altura-cares,They specifically fund Garden Grove area. $359K annual pool,,,,
6,LAFCU (LA Federal Credit Union),"$500 - $2,000 (est.)",CASH,Rolling (1x per year),LOW — online form,Online form at lafcu.com/donation,Greater Los Angeles,Groups only; in LAFCU service area,https://www.lafcu.com/donation,$100K annual pool. 4 weeks processing. Mention Earth Day,,,,
7,California Credit Union Foundation,"$500 - $2,000 (est.)",CASH,Rolling,LOW — online form,Donation Request Form on website,California,501(c)(3) operating 5+ years in CA,https://www.ccu.com/foundation/california-credit-union-foundation-grant-request/,Does NOT fund admin costs,,,,
8,Beneficial State Bank (small sponsorship),"Under $1,000",CASH,Rolling (60 days advance),LOW — online form,Sponsorship request form on website,Southern California (has LA branches),501(c)(3); existing clients get priority,https://www.beneficialstatebank.com/about-us/sponsorships,B-Corp sustainability bank — perfect mission match,,,,
9,Garden Grove Community Foundation,"$500 - $2,000 (est.)",CASH,Mar 10-31 2026,LOW — email with docs,Email foundations@ggcity.org with IRS letter + tax return,Garden Grove CA only,501(c)(3) serving Garden Grove,https://www.ggcf.com/requestsforassistance,Delta is HQ'd there. Opens in 3 weeks,,,,
10,Target GiftCard Donations,"$25 - $500/yr per store",GIFT CARD,Rolling,VERY LOW — walk in,Contact local Target store,Near Target stores,501(c)(3); ask at guest services,https://corporate.target.com/sustainability-governance/communities/grants-corporate-giving,Multiple Target stores in Garden Grove / OC,,,,
