Category,Grant Name,Amount,Deadline,Status,Type,Focus Area,Geographic Scope,Eligibility Notes,How to Apply,URL
URGENT,Ben & Jerry's Foundation — Grassroots Organizing,"Up to $30,000/yr (2 years)",Feb 18 2026,APPLY NOW — 2 DAYS,Foundation Grant,Grassroots social/environmental justice organizing,National (U.S.),501(c)(3) budget under $350K; led by impacted people,Online application,https://benandjerrysfoundation.org/national-grants/
URGENT,Youth Climate Justice Fund,"Up to $40,000",Mar 1 2026,APPLY NOW,Foundation Grant,Youth-led climate and environmental justice,Global,Must be youth-led (under 35); priority BIPOC,Online application (7 languages),https://ycjf.org/2026-grant-applications-are-open
URGENT,Bank of America — Basic Needs & Income Creation,"Varies",Mar 2 2026,APPLY NOW,Corporate Grant,Essential needs + economic mobility + community resiliency,National (U.S. markets incl. CA),501(c)(3); apply via CyberGrants,CyberGrants portal,https://about.bankofamerica.com/en/making-an-impact/charitable-foundation-funding
URGENT,Climate Smart Communities Initiative (CSCI),"$75,000 - $115,000",Mar 12 2026,APPLY NOW,Government Grant,Climate adaptation in vulnerable communities,National (U.S.),3 partners: adaptation practitioner + CBO + local gov,Online at climatesmartcommunity.org,https://climatesmartcommunity.org/funding/
OPEN — 60 DAYS,CA Tribal Nature-Based Solutions Climate Bond,"~$9.2M pool",Apr 15 2026,OPEN,State Grant,Tribal nature-based solutions,California only,CA Native American tribes and tribally-led nonprofits ONLY,CA Grants Portal,https://www.grants.ca.gov/grants/tribal-nature-based-solutions-climate-bond-2026-solicitation/
OPEN — 60 DAYS,Portland Clean Energy Fund Mini Grants,"Up to $5,000",Apr 2026,OPENS SOON,Government Mini Grant,Climate action + social justice,Portland OR only,Must serve Portland communities,Online application,https://www.portland.gov/bps/cleanenergy/mini-grants
OPEN — 60 DAYS,NACRJ Mini-Grants,"Up to $500",Apr 3 2026,OPEN,Foundation Mini Grant,Community and restorative justice,National (U.S.),No 2025 grantees,Online application,https://www.nacrj.org/mini-grants/
OPEN — 60 DAYS,NACRJ Impact Grants,"Up to $3,000",Oct 2 2026,OPEN,Foundation Grant,Community and restorative justice,National (U.S.),No 2025 grantees,Online application,https://www.nacrj.org/mini-grants/
ROLLING,EPA Community Change Grants,"Varies (large program)",Rolling,OPEN,Federal Grant,Climate adaptation + resilience + pollution reduction,National (U.S.),Partnership: 2 CBOs or CBO + tribal/gov/university,Grants.gov,https://www.epa.gov/resilient-investments/environmental-and-climate-justice-community-change-grants-program
ROLLING,Texas Grassroots Environmental Mini Grants,"Up to $4,000",Rolling,OPEN,Foundation Mini Grant,Grassroots environmental organizing,Texas (verify national),Budgets under $50K; no formal nonprofit needed,Online application,https://www.txenvironment.org/mini-grants
ROLLING,Climate Justice Microgrants,"Varies",Check website,OPEN,Foundation Grant,Climate justice documentation,National (U.S.),U.S. climate justice organizations,Check website,https://climateadvocacylab.org/climate-justice-microgrants
CORPORATE — OC/LA,SoCalGas Climate Champions Grant,"Up to $50,000",Check for 2026 cycle,MONITOR,Utility Grant,Climate solutions + GHG reduction + air quality,SoCalGas service area (incl. Garden Grove),501(c)(3) in service area; priority K-16 + grassroots,Online application,https://socalclimatechampionsgrant.com/
CORPORATE — OC/LA,Edison International Community Grants,"Varies ($20M total in 2024)",Invitation only,MONITOR — Send LOI,Utility Grant,Environment + education + public safety + civic engagement,SCE service area (15 SoCal counties),501(c)(3); invitation only — submit eligibility form,Email program description + use eligibility tool,https://www.edison.com/community/our-funding-priorities
CORPORATE — OC/LA,Orange County Community Foundation (OCCF),"Varies by fund",Varies by program,MONITOR,Community Foundation,Arts + environment + animal welfare + community,Orange County,Must complete Nonprofit Central profile first,Apply during specified windows,https://www.oc-cf.org/grants/
